A	B	support	confidence	lift
Amsterdam	Barcelona	0.13043478	0.75000000	4.31250000
Barcelona	Amsterdam	0.13043478	0.75000000	4.31250000
Amsterdam	Chicago	0.13043478	0.75000000	1.56818182
Chicago	Amsterdam	0.13043478	0.27272727	1.56818182
Amsterdam	D.C.	0.13043478	0.75000000	1.23214286
D.C.	Amsterdam	0.13043478	0.21428571	1.23214286
Amsterdam	Las Vegas	0.13043478	0.75000000	1.07812500
Amsterdam	London	0.13043478	0.75000000	2.15625000
London	Amsterdam	0.13043478	0.37500000	2.15625000
Amsterdam	Los Angeles	0.13043478	0.75000000	1.01470588
Amsterdam	New York	0.17391304	1.00000000	1.35294118
New York	Amsterdam	0.17391304	0.23529412	1.35294118
Amsterdam	Orlando	0.13043478	0.75000000	1.23214286
Orlando	Amsterdam	0.13043478	0.21428571	1.23214286
Amsterdam	Paris	0.17391304	1.00000000	2.87500000
Paris	Amsterdam	0.17391304	0.50000000	2.87500000
Amsterdam	San Francisco	0.13043478	0.75000000	1.32692308
San Francisco	Amsterdam	0.13043478	0.23076923	1.32692308
Amsterdam	Washington	0.13043478	0.75000000	1.23214286
Washington	Amsterdam	0.13043478	0.21428571	1.23214286
Barcelona	Chicago	0.13043478	0.75000000	1.56818182
Chicago	Barcelona	0.13043478	0.27272727	1.56818182
Barcelona	D.C.	0.13043478	0.75000000	1.23214286
D.C.	Barcelona	0.13043478	0.21428571	1.23214286
Barcelona	Las Vegas	0.13043478	0.75000000	1.07812500
Barcelona	London	0.17391304	1.00000000	2.87500000
London	Barcelona	0.17391304	0.50000000	2.87500000
Barcelona	New York	0.13043478	0.75000000	1.01470588
Barcelona	Paris	0.17391304	1.00000000	2.87500000
Paris	Barcelona	0.17391304	0.50000000	2.87500000
Barcelona	San Francisco	0.13043478	0.75000000	1.32692308
San Francisco	Barcelona	0.13043478	0.23076923	1.32692308
Barcelona	Washington	0.13043478	0.75000000	1.23214286
Washington	Barcelona	0.13043478	0.21428571	1.23214286
Beijing	Boston	0.13043478	1.00000000	2.55555556
Boston	Beijing	0.13043478	0.33333333	2.55555556
Beijing	D.C.	0.13043478	1.00000000	1.64285714
D.C.	Beijing	0.13043478	0.21428571	1.64285714
Beijing	Las Vegas	0.13043478	1.00000000	1.43750000
Beijing	Los Angeles	0.13043478	1.00000000	1.35294118
Beijing	San Francisco	0.13043478	1.00000000	1.76923077
San Francisco	Beijing	0.13043478	0.23076923	1.76923077
Beijing	Washington	0.13043478	1.00000000	1.64285714
Washington	Beijing	0.13043478	0.21428571	1.64285714
Boston	Cancun	0.30434783	0.77777778	1.37606838
Cancun	Boston	0.30434783	0.53846154	1.37606838
Boston	Chicago	0.26086957	0.66666667	1.39393939
Chicago	Boston	0.26086957	0.54545455	1.39393939
Boston	D.C.	0.30434783	0.77777778	1.27777778
D.C.	Boston	0.30434783	0.50000000	1.27777778
Boston	Honolulu	0.21739130	0.55555556	1.41975309
Honolulu	Boston	0.21739130	0.55555556	1.41975309
Boston	Las Vegas	0.30434783	0.77777778	1.11805556
Las Vegas	Boston	0.30434783	0.43750000	1.11805556
Boston	London	0.17391304	0.44444444	1.27777778
London	Boston	0.17391304	0.50000000	1.27777778
Boston	Los Angeles	0.34782609	0.88888889	1.20261438
Los Angeles	Boston	0.34782609	0.47058824	1.20261438
Boston	New York	0.30434783	0.77777778	1.05228758
New York	Boston	0.30434783	0.41176471	1.05228758
Boston	Orlando	0.26086957	0.66666667	1.09523810
Orlando	Boston	0.26086957	0.42857143	1.09523810
Boston	Paris	0.13043478	0.33333333	0.95833333
Paris	Boston	0.13043478	0.37500000	0.95833333
Boston	San Francisco	0.21739130	0.55555556	0.98290598
San Francisco	Boston	0.21739130	0.38461538	0.98290598
Boston	Tokyo	0.13043478	0.33333333	2.55555556
Tokyo	Boston	0.13043478	1.00000000	2.55555556
Boston	Toronto	0.17391304	0.44444444	1.46031746
Toronto	Boston	0.17391304	0.57142857	1.46031746
Boston	Vancouver	0.13043478	0.33333333	1.27777778
Vancouver	Boston	0.13043478	0.50000000	1.27777778
Boston	Washington	0.30434783	0.77777778	1.27777778
Washington	Boston	0.30434783	0.50000000	1.27777778
Cancun	Chicago	0.39130435	0.69230769	1.44755245
Chicago	Cancun	0.39130435	0.81818182	1.44755245
Cancun	D.C.	0.39130435	0.69230769	1.13736264
D.C.	Cancun	0.39130435	0.64285714	1.13736264
Cancun	Dubai	0.17391304	0.30769231	1.17948718
Dubai	Cancun	0.17391304	0.66666667	1.17948718
Cancun	Honolulu	0.34782609	0.61538462	1.57264957
Honolulu	Cancun	0.34782609	0.88888889	1.57264957
Cancun	Las Vegas	0.43478261	0.76923077	1.10576923
Las Vegas	Cancun	0.43478261	0.62500000	1.10576923
Cancun	London	0.21739130	0.38461538	1.10576923
London	Cancun	0.21739130	0.62500000	1.10576923
Cancun	Los Angeles	0.39130435	0.69230769	0.93665158
Los Angeles	Cancun	0.39130435	0.52941176	0.93665158
Cancun	Miami	0.17391304	0.30769231	1.01098901
Miami	Cancun	0.17391304	0.57142857	1.01098901
Cancun	New York	0.47826087	0.84615385	1.14479638
New York	Cancun	0.47826087	0.64705882	1.14479638
Cancun	Orlando	0.43478261	0.76923077	1.26373626
Orlando	Cancun	0.43478261	0.71428571	1.26373626
Cancun	Paris	0.21739130	0.38461538	1.10576923
Paris	Cancun	0.21739130	0.62500000	1.10576923
Cancun	San Francisco	0.34782609	0.61538462	1.08875740
San Francisco	Cancun	0.34782609	0.61538462	1.08875740
Cancun	Toronto	0.26086957	0.46153846	1.51648352
Toronto	Cancun	0.26086957	0.85714286	1.51648352
Cancun	Vancouver	0.21739130	0.38461538	1.47435897
Vancouver	Cancun	0.21739130	0.83333333	1.47435897
Cancun	Washington	0.39130435	0.69230769	1.13736264
Washington	Cancun	0.39130435	0.64285714	1.13736264
Chicago	D.C.	0.34782609	0.72727273	1.19480519
D.C.	Chicago	0.34782609	0.57142857	1.19480519
Chicago	Dubai	0.13043478	0.27272727	1.04545455
Dubai	Chicago	0.13043478	0.50000000	1.04545455
Chicago	Honolulu	0.21739130	0.45454545	1.16161616
Honolulu	Chicago	0.21739130	0.55555556	1.16161616
Chicago	Las Vegas	0.43478261	0.90909091	1.30681818
Las Vegas	Chicago	0.43478261	0.62500000	1.30681818
Chicago	London	0.30434783	0.63636364	1.82954545
London	Chicago	0.30434783	0.87500000	1.82954545
Chicago	Los Angeles	0.34782609	0.72727273	0.98395722
Los Angeles	Chicago	0.34782609	0.47058824	0.98395722
Chicago	Miami	0.13043478	0.27272727	0.89610390
Miami	Chicago	0.13043478	0.42857143	0.89610390
Chicago	New York	0.43478261	0.90909091	1.22994652
New York	Chicago	0.43478261	0.58823529	1.22994652
Chicago	Orlando	0.26086957	0.54545455	0.89610390
Orlando	Chicago	0.26086957	0.42857143	0.89610390
Chicago	Paris	0.21739130	0.45454545	1.30681818
Paris	Chicago	0.21739130	0.62500000	1.30681818
Chicago	San Francisco	0.30434783	0.63636364	1.12587413
San Francisco	Chicago	0.30434783	0.53846154	1.12587413
Chicago	Toronto	0.17391304	0.36363636	1.19480519
Toronto	Chicago	0.17391304	0.57142857	1.19480519
Chicago	Vancouver	0.17391304	0.36363636	1.39393939
Vancouver	Chicago	0.17391304	0.66666667	1.39393939
Chicago	Washington	0.34782609	0.72727273	1.19480519
Washington	Chicago	0.34782609	0.57142857	1.19480519
D.C.	Dubai	0.17391304	0.28571429	1.09523810
Dubai	D.C.	0.17391304	0.66666667	1.09523810
D.C.	Hong Kong	0.17391304	0.28571429	1.64285714
Hong Kong	D.C.	0.17391304	1.00000000	1.64285714
D.C.	Honolulu	0.17391304	0.28571429	0.73015873
Honolulu	D.C.	0.17391304	0.44444444	0.73015873
D.C.	Las Vegas	0.43478261	0.71428571	1.02678571
Las Vegas	D.C.	0.43478261	0.62500000	1.02678571
D.C.	London	0.26086957	0.42857143	1.23214286
London	D.C.	0.26086957	0.75000000	1.23214286
D.C.	Los Angeles	0.39130435	0.64285714	0.86974790
Los Angeles	D.C.	0.39130435	0.52941176	0.86974790
D.C.	Miami	0.26086957	0.42857143	1.40816327
Miami	D.C.	0.26086957	0.85714286	1.40816327
D.C.	New York	0.43478261	0.71428571	0.96638655
New York	D.C.	0.43478261	0.58823529	0.96638655
D.C.	Orlando	0.39130435	0.64285714	1.05612245
Orlando	D.C.	0.39130435	0.64285714	1.05612245
D.C.	Paris	0.26086957	0.42857143	1.23214286
Paris	D.C.	0.26086957	0.75000000	1.23214286
D.C.	Rome	0.17391304	0.28571429	1.64285714
Rome	D.C.	0.17391304	1.00000000	1.64285714
D.C.	San Francisco	0.30434783	0.50000000	0.88461538
San Francisco	D.C.	0.30434783	0.53846154	0.88461538
D.C.	Toronto	0.21739130	0.35714286	1.17346939
Toronto	D.C.	0.21739130	0.71428571	1.17346939
D.C.	Vancouver	0.17391304	0.28571429	1.09523810
Vancouver	D.C.	0.17391304	0.66666667	1.09523810
D.C.	Venice	0.17391304	0.28571429	1.64285714
Venice	D.C.	0.17391304	1.00000000	1.64285714
D.C.	Washington	0.60869565	1.00000000	1.64285714
Washington	D.C.	0.60869565	1.00000000	1.64285714
Dubai	Las Vegas	0.21739130	0.83333333	1.19791667
Las Vegas	Dubai	0.21739130	0.31250000	1.19791667
Dubai	London	0.13043478	0.50000000	1.43750000
London	Dubai	0.13043478	0.37500000	1.43750000
Dubai	Los Angeles	0.21739130	0.83333333	1.12745098
Los Angeles	Dubai	0.21739130	0.29411765	1.12745098
Dubai	New Delhi	0.13043478	0.50000000	3.83333333
New Delhi	Dubai	0.13043478	1.00000000	3.83333333
Dubai	New York	0.26086957	1.00000000	1.35294118
New York	Dubai	0.26086957	0.35294118	1.35294118
Dubai	Orlando	0.17391304	0.66666667	1.09523810
Orlando	Dubai	0.17391304	0.28571429	1.09523810
Dubai	San Francisco	0.13043478	0.50000000	0.88461538
San Francisco	Dubai	0.13043478	0.23076923	0.88461538
Dubai	Washington	0.17391304	0.66666667	1.09523810
Washington	Dubai	0.17391304	0.28571429	1.09523810
Hong Kong	Las Vegas	0.13043478	0.75000000	1.07812500
Hong Kong	San Francisco	0.17391304	1.00000000	1.76923077
San Francisco	Hong Kong	0.17391304	0.30769231	1.76923077
Hong Kong	Venice	0.13043478	0.75000000	4.31250000
Venice	Hong Kong	0.13043478	0.75000000	4.31250000
Hong Kong	Washington	0.17391304	1.00000000	1.64285714
Washington	Hong Kong	0.17391304	0.28571429	1.64285714
Honolulu	Las Vegas	0.30434783	0.77777778	1.11805556
Las Vegas	Honolulu	0.30434783	0.43750000	1.11805556
Honolulu	London	0.13043478	0.33333333	0.95833333
London	Honolulu	0.13043478	0.37500000	0.95833333
Honolulu	Los Angeles	0.34782609	0.88888889	1.20261438
Los Angeles	Honolulu	0.34782609	0.47058824	1.20261438
Honolulu	New York	0.34782609	0.88888889	1.20261438
New York	Honolulu	0.34782609	0.47058824	1.20261438
Honolulu	Orlando	0.30434783	0.77777778	1.27777778
Orlando	Honolulu	0.30434783	0.50000000	1.27777778
Honolulu	Paris	0.13043478	0.33333333	0.95833333
Paris	Honolulu	0.13043478	0.37500000	0.95833333
Honolulu	San Francisco	0.21739130	0.55555556	0.98290598
San Francisco	Honolulu	0.21739130	0.38461538	0.98290598
Honolulu	Toronto	0.17391304	0.44444444	1.46031746
Toronto	Honolulu	0.17391304	0.57142857	1.46031746
Honolulu	Vancouver	0.17391304	0.44444444	1.70370370
Vancouver	Honolulu	0.17391304	0.66666667	1.70370370
Honolulu	Washington	0.17391304	0.44444444	0.73015873
Washington	Honolulu	0.17391304	0.28571429	0.73015873
Las Vegas	London	0.30434783	0.43750000	1.25781250
London	Las Vegas	0.30434783	0.87500000	1.25781250
Las Vegas	Los Angeles	0.56521739	0.81250000	1.09926471
Los Angeles	Las Vegas	0.56521739	0.76470588	1.09926471
Las Vegas	Miami	0.17391304	0.25000000	0.82142857
Miami	Las Vegas	0.17391304	0.57142857	0.82142857
New Delhi	Las Vegas	0.13043478	1.00000000	1.43750000
Las Vegas	New York	0.56521739	0.81250000	1.09926471
New York	Las Vegas	0.56521739	0.76470588	1.09926471
Las Vegas	Orlando	0.39130435	0.56250000	0.92410714
Orlando	Las Vegas	0.39130435	0.64285714	0.92410714
Las Vegas	Paris	0.30434783	0.43750000	1.25781250
Paris	Las Vegas	0.30434783	0.87500000	1.25781250
Las Vegas	Rome	0.17391304	0.25000000	1.43750000
Rome	Las Vegas	0.17391304	1.00000000	1.43750000
Las Vegas	San Francisco	0.43478261	0.62500000	1.10576923
San Francisco	Las Vegas	0.43478261	0.76923077	1.10576923
Tokyo	Las Vegas	0.13043478	1.00000000	1.43750000
Las Vegas	Toronto	0.26086957	0.37500000	1.23214286
Toronto	Las Vegas	0.26086957	0.85714286	1.23214286
Las Vegas	Vancouver	0.26086957	0.37500000	1.43750000
Vancouver	Las Vegas	0.26086957	1.00000000	1.43750000
Las Vegas	Venice	0.17391304	0.25000000	1.43750000
Venice	Las Vegas	0.17391304	1.00000000	1.43750000
Las Vegas	Washington	0.43478261	0.62500000	1.02678571
Washington	Las Vegas	0.43478261	0.71428571	1.02678571
London	Los Angeles	0.26086957	0.75000000	1.01470588
Los Angeles	London	0.26086957	0.35294118	1.01470588
London	Miami	0.13043478	0.37500000	1.23214286
Miami	London	0.13043478	0.42857143	1.23214286
London	New York	0.30434783	0.87500000	1.18382353
New York	London	0.30434783	0.41176471	1.18382353
London	Orlando	0.17391304	0.50000000	0.82142857
Orlando	London	0.17391304	0.28571429	0.82142857
London	Paris	0.21739130	0.62500000	1.79687500
Paris	London	0.21739130	0.62500000	1.79687500
London	San Francisco	0.21739130	0.62500000	1.10576923
San Francisco	London	0.21739130	0.38461538	1.10576923
London	Toronto	0.17391304	0.50000000	1.64285714
Toronto	London	0.17391304	0.57142857	1.64285714
London	Vancouver	0.13043478	0.37500000	1.43750000
Vancouver	London	0.13043478	0.50000000	1.43750000
London	Washington	0.26086957	0.75000000	1.23214286
Washington	London	0.26086957	0.42857143	1.23214286
Los Angeles	Miami	0.21739130	0.29411765	0.96638655
Miami	Los Angeles	0.21739130	0.71428571	0.96638655
Los Angeles	New York	0.56521739	0.76470588	1.03460208
New York	Los Angeles	0.56521739	0.76470588	1.03460208
Los Angeles	Orlando	0.47826087	0.64705882	1.06302521
Orlando	Los Angeles	0.47826087	0.78571429	1.06302521
Los Angeles	Paris	0.26086957	0.35294118	1.01470588
Paris	Los Angeles	0.26086957	0.75000000	1.01470588
Los Angeles	Rome	0.17391304	0.23529412	1.35294118
Rome	Los Angeles	0.17391304	1.00000000	1.35294118
Los Angeles	San Francisco	0.39130435	0.52941176	0.93665158
San Francisco	Los Angeles	0.39130435	0.69230769	0.93665158
Tokyo	Los Angeles	0.13043478	1.00000000	1.35294118
Los Angeles	Toronto	0.17391304	0.23529412	0.77310924
Toronto	Los Angeles	0.17391304	0.57142857	0.77310924
Los Angeles	Vancouver	0.21739130	0.29411765	1.12745098
Vancouver	Los Angeles	0.21739130	0.83333333	1.12745098
Venice	Los Angeles	0.13043478	0.75000000	1.01470588
Los Angeles	Washington	0.39130435	0.52941176	0.86974790
Washington	Los Angeles	0.39130435	0.64285714	0.86974790
Miami	New York	0.21739130	0.71428571	0.96638655
New York	Miami	0.21739130	0.29411765	0.96638655
Miami	Orlando	0.30434783	1.00000000	1.64285714
Orlando	Miami	0.30434783	0.50000000	1.64285714
Miami	Paris	0.13043478	0.42857143	1.23214286
Paris	Miami	0.13043478	0.37500000	1.23214286
Miami	Washington	0.26086957	0.85714286	1.40816327
Washington	Miami	0.26086957	0.42857143	1.40816327
New Delhi	New York	0.13043478	1.00000000	1.35294118
New York	Orlando	0.47826087	0.64705882	1.06302521
Orlando	New York	0.47826087	0.78571429	1.06302521
New York	Paris	0.26086957	0.35294118	1.01470588
Paris	New York	0.26086957	0.75000000	1.01470588
New York	San Francisco	0.43478261	0.58823529	1.04072398
San Francisco	New York	0.43478261	0.76923077	1.04072398
New York	Toronto	0.21739130	0.29411765	0.96638655
Toronto	New York	0.21739130	0.71428571	0.96638655
New York	Vancouver	0.17391304	0.23529412	0.90196078
Vancouver	New York	0.17391304	0.66666667	0.90196078
New York	Washington	0.43478261	0.58823529	0.96638655
Washington	New York	0.43478261	0.71428571	0.96638655
Orlando	Paris	0.26086957	0.42857143	1.23214286
Paris	Orlando	0.26086957	0.75000000	1.23214286
Orlando	Rome	0.13043478	0.21428571	1.23214286
Rome	Orlando	0.13043478	0.75000000	1.23214286
Orlando	San Francisco	0.26086957	0.42857143	0.75824176
San Francisco	Orlando	0.26086957	0.46153846	0.75824176
Orlando	Toronto	0.17391304	0.28571429	0.93877551
Toronto	Orlando	0.17391304	0.57142857	0.93877551
Orlando	Vancouver	0.13043478	0.21428571	0.82142857
Vancouver	Orlando	0.13043478	0.50000000	0.82142857
Orlando	Washington	0.39130435	0.64285714	1.05612245
Washington	Orlando	0.39130435	0.64285714	1.05612245
Paris	Rome	0.13043478	0.37500000	2.15625000
Rome	Paris	0.13043478	0.75000000	2.15625000
Paris	San Francisco	0.26086957	0.75000000	1.32692308
San Francisco	Paris	0.26086957	0.46153846	1.32692308
Paris	Toronto	0.13043478	0.37500000	1.23214286
Toronto	Paris	0.13043478	0.42857143	1.23214286
Paris	Vancouver	0.13043478	0.37500000	1.43750000
Vancouver	Paris	0.13043478	0.50000000	1.43750000
Paris	Venice	0.13043478	0.37500000	2.15625000
Venice	Paris	0.13043478	0.75000000	2.15625000
Paris	Washington	0.26086957	0.75000000	1.23214286
Washington	Paris	0.26086957	0.42857143	1.23214286
Rome	Venice	0.13043478	0.75000000	4.31250000
Venice	Rome	0.13043478	0.75000000	4.31250000
Rome	Washington	0.17391304	1.00000000	1.64285714
Washington	Rome	0.17391304	0.28571429	1.64285714
San Francisco	Tokyo	0.13043478	0.23076923	1.76923077
Tokyo	San Francisco	0.13043478	1.00000000	1.76923077
San Francisco	Toronto	0.21739130	0.38461538	1.26373626
Toronto	San Francisco	0.21739130	0.71428571	1.26373626
San Francisco	Vancouver	0.21739130	0.38461538	1.47435897
Vancouver	San Francisco	0.21739130	0.83333333	1.47435897
San Francisco	Venice	0.13043478	0.23076923	1.32692308
Venice	San Francisco	0.13043478	0.75000000	1.32692308
San Francisco	Washington	0.30434783	0.53846154	0.88461538
Washington	San Francisco	0.30434783	0.50000000	0.88461538
Toronto	Vancouver	0.17391304	0.57142857	2.19047619
Vancouver	Toronto	0.17391304	0.66666667	2.19047619
Toronto	Washington	0.21739130	0.71428571	1.17346939
Washington	Toronto	0.21739130	0.35714286	1.17346939
Vancouver	Washington	0.17391304	0.66666667	1.09523810
Washington	Vancouver	0.17391304	0.28571429	1.09523810
Venice	Washington	0.17391304	1.00000000	1.64285714
Washington	Venice	0.17391304	0.28571429	1.64285714
